"","Drug","Dose","TW","Risk.assessment","Thigmotaxis","Freezing","Erratic","Crossings"
"1","Diazepam","0",25,14.40081,17.21347,12.15436,7.381652,7
"2","Diazepam","0",15.77778,10.73859,14.02059,17.70401,8.192989,1
"3","Diazepam","0",22.11111,13.32848,17.28639,9.402287,7.884481,7
"4","Diazepam","0",21.44444,14.94061,15.94526,11.29047,8.173053,24
"5","Diazepam","0",13.77778,13.60218,12.96694,10.89002,6.85604,14
"6","Diazepam","0",25,14.47751,15.19526,13.87461,7.815118,7
"7","Diazepam","0",12.44444,14.01104,12.45139,10.06083,6.188684,7
"8","Diazepam","0",15.77778,10.09172,13.15327,5.981433,7.765485,22
"9","Diazepam","0",25,14.52119,8.472813,8.945286,7.691383,14
"10","Diazepam","0",15.77778,14.81268,9.948555,14.14574,7.417175,15
"11","Diazepam","0.14",35.02604,6.086576,13.0611,8.626344,6.794234,7
"12","Diazepam","0.14",34.44921,6.660678,12.87706,8.678749,6.75274,25
"13","Diazepam","0.14",33.27438,7.637051,13.76511,7.332163,7.338207,4
"14","Diazepam","0.14",33.13437,6.900988,12.09554,7.807129,6.71873,1
"15","Diazepam","0.14",30.74426,6.033968,12.99259,8.620394,7.718623,24
"16","Diazepam","0.14",33.30473,5.520842,15.43867,8.866018,7.254082,22
"17","Diazepam","0.14",35.96583,6.82819,13.89511,6.802413,6.948671,19.94064
"18","Diazepam","0.14",31.03898,7.356726,13.27562,7.591504,5.896176,20.95404
"19","Diazepam","0.14",29.64573,7.655582,11.52069,8.040806,8.446958,25.60564
"20","Diazepam","0.14",32.95086,7.553854,13.37829,8.651469,7.036036,31.41755
"21","Diazepam","0.28",34.44921,5.902458,12.49544,7.509743,7.793039,22.30607
"22","Diazepam","0.28",33.27438,6.21269,8.863146,6.359711,7.451584,26.22289
"23","Diazepam","0.28",33.13437,5.0869,10.06549,6.616356,6.604617,24.09728
"24","Diazepam","0.28",30.74426,5.532186,8.989695,7.156581,7.765515,22.54722
"25","Diazepam","0.28",33.30473,5.653282,10.66896,6.219819,8.181704,21.54446
"26","Diazepam","0.28",35.96583,6.181391,8.497221,7.579508,8.218183,20.91042
"27","Diazepam","0.28",31.03898,6.653403,10.9204,5.968606,9.243596,28.95981
"28","Diazepam","0.28",29.64573,6.696104,10.45316,6.456094,7.550526,21.50581
"29","Diazepam","0.28",32.95086,6.061944,11.32846,7.525048,8.225787,22.10872
"30","Diazepam","0.57",34.66901,6.737508,9.959225,6.848631,7.52619,24.16273
"31","Diazepam","0.57",35.88037,2.953991,5.113794,6.133993,7.528354,26.16311
"32","Diazepam","0.57",34.06147,3.292199,5.733897,6.081429,6.892461,29.56377
"33","Diazepam","0.57",33.1966,3.03705,4.250468,5.537554,6.763857,24.46715
"34","Diazepam","0.57",26.15377,2.995098,5.008008,6.32234,7.680785,26.31818
"35","Diazepam","0.57",40.04384,3.306063,5.279047,6.310736,6.031474,29.25485
"36","Diazepam","0.57",30.20872,2.830375,5.276627,5.198624,6.723449,30.55206
"37","Diazepam","0.57",30.76244,3.343287,4.81951,5.348336,7.828698,20.81204
"38","Diazepam","0.57",35.47944,3.473855,5.973179,6.968658,7.229859,24.91724
"39","Diazepam","0.57",37.54947,3.27756,4.881773,5.595687,7.104464,24.72631
"40","Diazepam","1.1",38.25,3.153976,4.532821,5.751411,6.78292,30.58522
"41","Diazepam","1.1",24.14,4.263321,1.242486,2.278024,6.670178,1.35
"42","Diazepam","1.1",33.83,5.342106,7.474541,1.348913,6.378758,9.45
"43","Diazepam","1.1",32.80999,1.261396,4.857235,6.335152,6.256576,32.4
"44","Diazepam","1.1",21.08,1.869818,3.926638,0,6.007856,18.9
"45","Diazepam","1.1",38.25,6.483983,3.938729,1.606157,6.955046,9.45
"46","Diazepam","1.1",19.03999,5.265648,5.609146,0,7.498963,9.45
"47","Diazepam","1.1",24.14,4.121895,5.48693,5.260495,6.15057,29.7
"48","Diazepam","1.1",38.25,7.791019,6.088402,4.117316,7.0633,18.9
"49","Diazepam","1.1",24.14,3.211828,6.295226,2.191887,6.831365,20.25
"50","Diazepam","2.3",33.75,3.75717,2.745365,2.715617,6.117078,9.1
"51","Diazepam","2.3",21.3,1.553633,6.872809,3.544218,6.677684,1.3
"52","Diazepam","2.3",29.85,5.918356,1.276244,2.885948,6.565634,9.1
"53","Diazepam","2.3",28.94999,6.28365,2.260371,2.647306,7.473628,31.2
"54","Diazepam","2.3",18.6,6.796244,7.433098,2.419226,7.269868,18.2
"55","Diazepam","2.3",33.75,5.725892,3.914739,3.982047,6.634031,9.1
"56","Diazepam","2.3",16.79999,5.604201,4.192517,3.054745,6.089769,9.1
"57","Diazepam","2.3",21.3,6.289299,1.10967,2.727705,6.998138,28.6
"58","Diazepam","2.3",33.75,6.794978,1.812782,3.003111,6.98898,18.2
"59","Diazepam","2.3",21.3,9.17639,5.636318,2.13912,8.161176,19.5
"60","FGIN-1-27","0",20.73386,10.11635,10.11635,12.3154,7.594528,30.58522
"61","FGIN-1-27","0",23.81403,17.81101,17.81101,10.36366,6.899728,1.35
"62","FGIN-1-27","0",23.77673,18.02562,18.02562,12.7282,9.486678,9.45
"63","FGIN-1-27","0",21.42779,16.6387,16.6387,13.8161,5.826962,32.4
"64","FGIN-1-27","0",25.21963,18.94585,18.94585,9.976186,6.072707,18.9
"65","FGIN-1-27","0",22.40096,17.33552,17.33552,12.3292,7.49705,9.45
"66","FGIN-1-27","0",21.15333,16.23361,16.23361,15.1207,6.210337,9.45
"67","FGIN-1-27","0",20.98661,15.74883,15.74883,11.79282,6.082343,29.7
"68","FGIN-1-27","0",25.65657,12.90025,12.90025,10.29074,7.945532,18.9
"69","FGIN-1-27","0",27.96206,14.65477,14.65477,14.63791,9.185304,20.25
"70","FGIN-1-27","0.14",33.75761,6.136178,9.927436,11.51828,7.707194,20.18701
"71","FGIN-1-27","0.14",31.1432,7.141212,9.266129,10.72633,9.505061,16.99961
"72","FGIN-1-27","0.14",39.91503,6.178492,10.88802,10.08097,7.639639,17.25273
"73","FGIN-1-27","0.14",37.0646,6.779459,11.96111,11.12704,8.957888,17.04672
"74","FGIN-1-27","0.14",26.90523,5.475615,10.44857,8.287702,6.979446,17.23986
"75","FGIN-1-27","0.14",37.74495,5.169775,9.731368,11.21365,6.577059,15.19751
"76","FGIN-1-27","0.14",45.02631,5.035515,8.695222,13.5556,8.284621,16.60204
"77","FGIN-1-27","0.14",34.95527,6.477688,9.508996,8.922279,6.172968,15.62505
"78","FGIN-1-27","0.14",35.1272,6.902822,8.836041,9.848941,9.404243,18.43656
"79","FGIN-1-27","0.14",44.88828,5.81784,12.23251,11.37745,12.63856,16.27911
"80","FGIN-1-27","0.28",37.17019,4.935434,8.272662,8.533692,9.937748,19.02784
"81","FGIN-1-27","0.28",40.10251,4.942525,10.62641,10.32514,9.078944,15.58364
"82","FGIN-1-27","0.28",35.57177,4.823544,8.625833,5.668332,9.28699,19.75676
"83","FGIN-1-27","0.28",43.02203,5.593347,5.610945,9.703637,6.576047,19.76897
"84","FGIN-1-27","0.28",32.59254,4.308685,9.473852,7.010648,8.669394,18.04924
"85","FGIN-1-27","0.28",41.42942,7.311818,8.816628,8.406137,11.75221,18.33202
"86","FGIN-1-27","0.28",39.20575,5.613482,6.102747,7.474692,11.38025,19.50311
"87","FGIN-1-27","0.28",44.23336,6.381069,8.99873,8.045309,9.561935,17.16155
"88","FGIN-1-27","0.28",38.28223,5.301109,7.255772,6.347812,7.475386,18.21912
"89","FGIN-1-27","0.28",45.67062,4.847457,7.205933,6.959813,12.80393,16.60245
"90","FGIN-1-27","0.57",50.30515,3.373919,9.033467,8.043814,8.229271,21.58682
"91","FGIN-1-27","0.57",40.01644,3.826572,6.22506,6.563192,7.112339,17.67986
"92","FGIN-1-27","0.57",55.57068,4.154538,7.13735,8.410917,5.020169,25.10892
"93","FGIN-1-27","0.57",47.17768,4.04069,7.101583,10.60515,7.781949,23.2826
"94","FGIN-1-27","0.57",35.35333,4.209266,9.37202,8.858267,5.468382,17.1495
"95","FGIN-1-27","0.57",44.50632,3.632963,8.647064,6.604819,4.237509,22.43861
"96","FGIN-1-27","0.57",31.0728,3.862125,8.312884,8.788127,6.661019,19.01296
"97","FGIN-1-27","0.57",45.27444,4.914135,9.090887,8.41914,6.675835,24.56531
"98","FGIN-1-27","0.57",42.91468,4.294376,8.828747,8.842577,6.553394,23.47491
"99","FGIN-1-27","0.57",47.1626,5.003705,6.865439,8.392169,6.605548,23.03894
"100","FGIN-1-27","1.1",51.36243,1.689014,7.391991,6.443985,5.201783,17.23278
"101","FGIN-1-27","1.1",46.18357,1.701977,6.33812,8.394172,4.478299,16.41773
"102","FGIN-1-27","1.1",44.99472,1.949583,7.916315,8.66779,4.811357,17.17342
"103","FGIN-1-27","1.1",45.41869,2.141688,8.12853,4.816917,5.742306,18.34306
"104","FGIN-1-27","1.1",50.61484,2.168342,5.465373,8.74076,5.441874,17.09553
"105","FGIN-1-27","1.1",37.85341,1.950412,9.451262,7.12588,5.313549,16.85782
"106","FGIN-1-27","1.1",54.50027,2.009919,7.371997,5.821401,3.693824,15.46191
"107","FGIN-1-27","1.1",39.52406,1.877653,8.072739,5.376261,5.057471,14.57962
"108","FGIN-1-27","1.1",44.3036,1.745309,8.479797,8.290981,6.123119,17.02023
"109","FGIN-1-27","1.1",50.00529,2.453017,7.000046,7.24141,5.011747,16.9848
"110","FGIN-1-27","2.3",41.56213,0.2061721,2.878731,8.794909,1.918136,7.044334
"111","FGIN-1-27","2.3",39.7266,0.2378243,3.517695,10.28634,2.180056,7.867642
"112","FGIN-1-27","2.3",43.57045,0.1461171,2.624362,8.711714,2.035135,7.807258
"113","FGIN-1-27","2.3",29.8954,0.2112883,2.834133,9.377833,1.899497,8.275547
"114","FGIN-1-27","2.3",35.49729,0.2241597,2.776215,7.900127,1.396521,6.126228
"115","FGIN-1-27","2.3",41.55745,0.1677985,3.132337,10.48683,2.291148,5.583401
"116","FGIN-1-27","2.3",37.69097,0.2127566,3.713364,10.21124,2.048747,7.243905
"117","FGIN-1-27","2.3",30.25406,0.1901705,3.252778,7.747731,1.087317,6.934883
"118","FGIN-1-27","2.3",32.78878,0.2032999,3.152419,9.893817,1.897669,6.559011
"119","FGIN-1-27","2.3",39.65506,0.2069103,3.008068,4.59053,2.11139,6.701266
